time,model1,model2,model3,model4,model5
2023-10-02 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 07:00:00+09:00,2.79046,4.33633,0.128785,0.0,5.68348
2023-10-02 08:00:00+09:00,11.6809,17.676,10.8484,8.10962,18.3842
2023-10-02 09:00:00+09:00,31.6726,38.2783,27.4815,29.7109,39.2843
2023-10-02 10:00:00+09:00,43.0617,38.5821,24.0313,42.0943,54.3245
2023-10-02 11:00:00+09:00,55.0238,49.6865,38.9835,58.9771,68.9598
2023-10-02 12:00:00+09:00,60.9017,57.65,55.0615,68.5719,75.6165
2023-10-02 13:00:00+09:00,61.2118,57.0596,56.8155,69.8553,79.3668
2023-10-02 14:00:00+09:00,60.1552,50.5034,48.2644,60.7461,76.231
2023-10-02 15:00:00+09:00,51.1622,41.3872,36.19,49.3906,68.0809
2023-10-02 16:00:00+09:00,44.7534,48.1529,47.4329,48.4471,61.7503
2023-10-02 17:00:00+09:00,24.169,30.1622,26.1598,25.5681,37.7597
2023-10-02 18:00:00+09:00,5.43791,12.5453,9.55307,5.02322,20.4346
2023-10-02 19:00:00+09:00,2.3384,6.20819,0.136597,0.827135,14.4635
2023-10-02 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-02 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 07:00:00+09:00,2.58223,2.09374,0.121073,0.338904,0.0
2023-10-03 08:00:00+09:00,8.87602,11.0265,7.37745,6.28418,0.0
2023-10-03 09:00:00+09:00,22.5495,20.2113,16.8681,11.6023,15.3222
2023-10-03 10:00:00+09:00,27.3751,23.3044,21.5184,14.3218,37.0773
2023-10-03 11:00:00+09:00,48.8489,38.2498,35.6558,32.4123,60.9742
2023-10-03 12:00:00+09:00,47.0559,41.6853,37.5801,36.4407,65.1991
2023-10-03 13:00:00+09:00,46.6224,40.0944,38.0347,39.1224,68.8009
2023-10-03 14:00:00+09:00,47.5605,52.2294,63.7209,59.7418,62.3207
2023-10-03 15:00:00+09:00,39.9505,47.4125,56.6869,53.0636,55.8313
2023-10-03 16:00:00+09:00,27.845,18.64,16.795,19.446,33.4543
2023-10-03 17:00:00+09:00,18.982,11.8842,12.9114,12.2645,23.4746
2023-10-03 18:00:00+09:00,4.17054,3.68985,4.04178,2.20839,4.01143
2023-10-03 19:00:00+09:00,1.85059,1.80198,0.112148,0.621307,0.0
2023-10-03 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-03 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 07:00:00+09:00,2.86977,0.655831,0.278042,1.35219,0.0
2023-10-04 08:00:00+09:00,12.2735,10.859,10.5915,8.39495,0.0
2023-10-04 09:00:00+09:00,29.6114,23.2038,22.4106,25.3468,13.5194
2023-10-04 10:00:00+09:00,43.1971,37.0489,39.9201,42.6257,37.4256
2023-10-04 11:00:00+09:00,54.1036,44.5728,49.0145,52.1595,55.5022
2023-10-04 12:00:00+09:00,56.8507,55.2891,61.3208,63.7789,60.1527
2023-10-04 13:00:00+09:00,54.4153,56.2397,63.4672,63.4706,70.0982
2023-10-04 14:00:00+09:00,52.3748,53.9537,59.3904,61.8203,66.6675
2023-10-04 15:00:00+09:00,37.5077,39.8545,43.7582,47.1451,60.1824
2023-10-04 16:00:00+09:00,30.9228,32.5585,30.5325,35.4106,43.3608
2023-10-04 17:00:00+09:00,18.1976,17.682,17.1254,16.7377,24.9629
2023-10-04 18:00:00+09:00,5.75419,9.84216,6.47024,3.80599,4.99123
2023-10-04 19:00:00+09:00,1.93893,3.98882,0.125756,0.0,0.0
2023-10-04 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-04 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 07:00:00+09:00,2.2038,2.95574,0.170729,0.0,27.4857
2023-10-05 08:00:00+09:00,11.4432,14.627,8.79654,5.2414,37.0096
2023-10-05 09:00:00+09:00,31.1477,40.4203,32.3687,24.1755,52.1862
2023-10-05 10:00:00+09:00,58.7538,64.8352,63.1717,55.4554,68.5865
2023-10-05 11:00:00+09:00,74.3181,76.1745,81.888,73.7836,82.1874
2023-10-05 12:00:00+09:00,79.1265,81.7979,88.905,84.5924,85.4302
2023-10-05 13:00:00+09:00,78.5541,82.7619,88.9083,88.4666,86.2305
2023-10-05 14:00:00+09:00,70.1073,74.9433,78.3666,73.8223,81.7243
2023-10-05 15:00:00+09:00,59.4757,64.0198,63.7542,52.5091,74.8452
2023-10-05 16:00:00+09:00,36.0089,43.6191,41.9186,40.0223,61.1114
2023-10-05 17:00:00+09:00,27.3124,28.8636,23.3504,24.3,43.7907
2023-10-05 18:00:00+09:00,6.1468,9.6165,5.75501,6.31778,22.648
2023-10-05 19:00:00+09:00,2.33611,3.054,0.0896685,0.0,12.5937
2023-10-05 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-05 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 07:00:00+09:00,2.06514,0.134838,0.136228,0.320096,0.0
2023-10-06 08:00:00+09:00,7.29591,7.35599,6.35082,4.73353,2.64258
2023-10-06 09:00:00+09:00,18.8124,16.2488,16.3013,14.0932,15.2597
2023-10-06 10:00:00+09:00,28.0603,24.1162,29.9774,22.279,32.764
2023-10-06 11:00:00+09:00,47.1807,38.2907,48.3754,45.2169,52.4523
2023-10-06 12:00:00+09:00,57.7863,60.2973,65.3386,63.3932,64.146
2023-10-06 13:00:00+09:00,57.4631,62.4402,64.8389,63.982,72.384
2023-10-06 14:00:00+09:00,42.5869,52.1635,53.6601,50.4538,67.8747
2023-10-06 15:00:00+09:00,36.7847,44.9083,48.7076,46.5654,63.8792
2023-10-06 16:00:00+09:00,32.1304,36.8281,37.8946,37.7845,49.885
2023-10-06 17:00:00+09:00,18.4616,19.1811,17.0553,12.0753,30.1557
2023-10-06 18:00:00+09:00,4.88976,6.0621,3.81508,2.56259,13.7481
2023-10-06 19:00:00+09:00,2.09642,2.42296,0.0807689,0.767586,7.3384
2023-10-06 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-06 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 07:00:00+09:00,2.77608,0.0,0.160765,1.18263,0.0
2023-10-07 08:00:00+09:00,8.33877,7.18297,7.11861,5.12738,0.0
2023-10-07 09:00:00+09:00,19.724,15.8998,15.6735,10.7866,3.17118
2023-10-07 10:00:00+09:00,28.114,24.374,26.1284,16.4223,18.0163
2023-10-07 11:00:00+09:00,49.4141,37.8725,39.6526,38.5163,31.3265
2023-10-07 12:00:00+09:00,52.4626,43.0743,48.2143,44.3526,38.4542
2023-10-07 13:00:00+09:00,61.7344,63.6469,66.7399,73.0955,50.8918
2023-10-07 14:00:00+09:00,46.2173,52.3557,55.6622,58.709,43.2595
2023-10-07 15:00:00+09:00,39.3204,46.3638,49.8921,51.8296,36.0472
2023-10-07 16:00:00+09:00,33.3852,38.2258,36.1607,39.3776,27.8105
2023-10-07 17:00:00+09:00,17.9614,19.6694,13.8803,19.0025,3.51626
2023-10-07 18:00:00+09:00,2.76679,7.41347,3.31151,2.10556,0.0
2023-10-07 19:00:00+09:00,1.1625,0.0,0.102539,2.16975,0.0
2023-10-07 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-07 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 07:00:00+09:00,1.31709,0.0,0.0957709,0.602491,13.5511
2023-10-08 08:00:00+09:00,2.96209,2.77385,1.64714,2.82054,14.588
2023-10-08 09:00:00+09:00,13.6751,10.5367,14.106,12.8911,24.4523
2023-10-08 10:00:00+09:00,20.5501,17.633,26.8235,15.2236,38.719
2023-10-08 11:00:00+09:00,28.0357,24.719,43.2052,17.8644,51.0903
2023-10-08 12:00:00+09:00,37.1482,35.1001,46.6106,35.7747,49.8068
2023-10-08 13:00:00+09:00,45.8163,41.2339,49.1662,37.4267,60.7491
2023-10-08 14:00:00+09:00,51.4354,46.2076,48.8989,39.8251,62.9969
2023-10-08 15:00:00+09:00,42.3502,38.032,40.0017,31.2343,53.9577
2023-10-08 16:00:00+09:00,32.773,25.235,23.5408,21.895,37.7861
2023-10-08 17:00:00+09:00,15.348,13.1481,14.4188,13.4776,20.3505
2023-10-08 18:00:00+09:00,2.2903,3.31701,2.87794,2.36039,0.868246
2023-10-08 19:00:00+09:00,0.28183,0.478494,0.0731188,0.194407,0.0
2023-10-08 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-08 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 07:00:00+09:00,1.85878,0.00219514,0.161751,0.806785,6.21044
2023-10-09 08:00:00+09:00,7.02355,6.60419,6.43326,4.04732,11.8309
2023-10-09 09:00:00+09:00,16.0335,14.9212,17.9501,12.1878,18.1253
2023-10-09 10:00:00+09:00,33.047,27.9394,33.2835,32.5228,43.5738
2023-10-09 11:00:00+09:00,42.7014,35.2004,40.8478,41.7786,54.3924
2023-10-09 12:00:00+09:00,43.4594,39.8264,44.0886,43.3214,54.5463
2023-10-09 13:00:00+09:00,56.6699,59.9622,63.9009,66.4167,60.7502
2023-10-09 14:00:00+09:00,48.2202,56.1393,60.6649,63.677,52.6183
2023-10-09 15:00:00+09:00,34.9029,40.5488,43.9946,51.552,48.5946
2023-10-09 16:00:00+09:00,22.653,22.4892,27.1478,31.1036,38.9647
2023-10-09 17:00:00+09:00,13.0431,13.2339,14.7332,13.6279,21.8833
2023-10-09 18:00:00+09:00,5.17908,6.31606,4.53702,1.82273,7.02406
2023-10-09 19:00:00+09:00,0.657592,1.87743,0.0839132,0.0,0.0
2023-10-09 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-09 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 07:00:00+09:00,1.63117,5.73437,0.198152,2.45477,8.87218
2023-10-10 08:00:00+09:00,12.9113,18.3057,12.5461,16.4172,13.2141
2023-10-10 09:00:00+09:00,26.6508,32.4499,32.5134,32.1018,17.3878
2023-10-10 10:00:00+09:00,57.5801,58.6397,55.3664,54.5652,48.8
2023-10-10 11:00:00+09:00,66.9626,70.0469,69.9568,68.3865,63.9475
2023-10-10 12:00:00+09:00,75.8204,79.3515,75.5904,80.7262,74.0046
2023-10-10 13:00:00+09:00,73.7167,77.5895,70.2918,78.9729,62.4707
2023-10-10 14:00:00+09:00,68.5843,74.3006,63.6121,71.4068,72.6981
2023-10-10 15:00:00+09:00,51.1656,55.9748,49.9454,54.8886,55.0403
2023-10-10 16:00:00+09:00,33.543,38.3214,37.7913,41.8782,27.5174
2023-10-10 17:00:00+09:00,19.5166,23.114,22.8515,20.4428,15.7474
2023-10-10 18:00:00+09:00,3.11562,7.7834,6.16907,3.94992,2.26243
2023-10-10 19:00:00+09:00,0.893368,2.18202,0.0993128,0.0,0.0
2023-10-10 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-10 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 07:00:00+09:00,2.33485,4.40918,0.17675,0.517089,5.78792
2023-10-11 08:00:00+09:00,11.3531,18.3081,13.7936,12.0668,11.2143
2023-10-11 09:00:00+09:00,31.9247,33.8222,38.3081,34.711,23.9386
2023-10-11 10:00:00+09:00,58.3083,56.9298,62.6465,52.4382,53.3869
2023-10-11 11:00:00+09:00,67.2399,70.2363,74.5805,68.1449,62.5728
2023-10-11 12:00:00+09:00,76.1829,76.9111,79.465,78.9805,76.4376
2023-10-11 13:00:00+09:00,77.8255,75.7713,76.3652,74.9638,74.5949
2023-10-11 14:00:00+09:00,73.0533,75.5181,75.8616,74.35,72.4002
2023-10-11 15:00:00+09:00,61.102,60.6773,59.5867,55.8933,53.4382
2023-10-11 16:00:00+09:00,40.8334,42.6536,42.6843,36.8841,35.5648
2023-10-11 17:00:00+09:00,27.7475,31.7368,29.5064,21.7734,25.0723
2023-10-11 18:00:00+09:00,3.91612,9.22594,7.30682,4.49768,10.2149
2023-10-11 19:00:00+09:00,1.37554,2.67574,0.0857271,0.0,5.91685
2023-10-11 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-11 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 07:00:00+09:00,2.32867,2.78781,0.137242,0.416814,5.61573
2023-10-12 08:00:00+09:00,8.02827,13.1827,7.47472,6.51304,13.959
2023-10-12 09:00:00+09:00,22.3354,23.8763,21.7064,13.9853,27.2634
2023-10-12 10:00:00+09:00,40.4408,40.9959,43.6913,35.1106,32.407
2023-10-12 11:00:00+09:00,53.9309,53.74,66.5906,59.9304,54.4193
2023-10-12 12:00:00+09:00,65.9771,68.4276,71.7676,76.8866,47.0399
2023-10-12 13:00:00+09:00,63.4524,70.0869,73.7289,77.9941,55.8012
2023-10-12 14:00:00+09:00,49.1089,56.2778,64.5276,67.5083,50.2966
2023-10-12 15:00:00+09:00,44.7544,49.7691,59.5917,60.986,38.2669
2023-10-12 16:00:00+09:00,34.9572,39.3566,45.6098,45.6085,32.0765
2023-10-12 17:00:00+09:00,15.3895,19.13,22.4057,20.5574,14.9152
2023-10-12 18:00:00+09:00,3.38121,10.6674,6.60151,4.50001,7.05087
2023-10-12 19:00:00+09:00,0.981519,4.53347,0.0771111,0.0,1.63802
2023-10-12 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-12 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 07:00:00+09:00,2.07716,0.53254,0.203737,1.38442,0.0
2023-10-13 08:00:00+09:00,9.75721,10.459,9.07716,7.37294,6.36021
2023-10-13 09:00:00+09:00,23.9479,21.1593,19.2409,19.9199,22.4684
2023-10-13 10:00:00+09:00,42.01,36.3871,36.1552,41.2532,36.7365
2023-10-13 11:00:00+09:00,59.5689,52.7572,62.7905,52.4432,48.6949
2023-10-13 12:00:00+09:00,60.7814,56.1116,67.7552,63.9718,39.1278
2023-10-13 13:00:00+09:00,58.5554,58.5246,65.5914,68.301,43.1803
2023-10-13 14:00:00+09:00,46.3397,46.7177,53.8057,54.7696,31.5501
2023-10-13 15:00:00+09:00,37.5735,40.508,47.0634,50.6075,29.501
2023-10-13 16:00:00+09:00,31.2754,32.8328,36.1422,41.3546,26.0431
2023-10-13 17:00:00+09:00,14.0615,14.338,15.677,18.9184,0.0
2023-10-13 18:00:00+09:00,6.28532,7.22787,4.74053,5.90435,0.0
2023-10-13 19:00:00+09:00,3.53053,2.1417,0.0965194,0.962453,0.0
2023-10-13 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-13 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 07:00:00+09:00,3.94967,2.13258,0.21491,0.205583,0.0
2023-10-14 08:00:00+09:00,10.4419,15.1128,12.027,8.65273,3.95613
2023-10-14 09:00:00+09:00,24.7252,24.6945,34.7983,28.6328,26.0092
2023-10-14 10:00:00+09:00,50.2722,46.1627,51.5127,44.3536,55.3333
2023-10-14 11:00:00+09:00,59.2569,58.0423,58.9813,59.7386,67.6015
2023-10-14 12:00:00+09:00,63.889,63.5166,62.1357,62.4002,77.2981
2023-10-14 13:00:00+09:00,67.4954,67.3733,60.8843,65.409,75.8067
2023-10-14 14:00:00+09:00,61.6678,61.8435,52.1866,55.4639,55.4252
2023-10-14 15:00:00+09:00,47.1052,46.5656,45.614,39.1639,42.5821
2023-10-14 16:00:00+09:00,38.6197,41.5126,36.3018,32.3814,41.446
2023-10-14 17:00:00+09:00,20.6472,24.1804,19.9985,16.3414,8.87055
2023-10-14 18:00:00+09:00,6.1843,6.14369,2.99817,2.73893,0.0
2023-10-14 19:00:00+09:00,3.23922,1.56012,0.0554067,0.0,0.0
2023-10-14 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-14 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 07:00:00+09:00,3.96534,8.00287,0.485221,0.404324,0.0
2023-10-15 08:00:00+09:00,10.4227,16.1834,11.574,8.72793,0.0
2023-10-15 09:00:00+09:00,30.3975,30.0561,29.6188,26.1437,22.0034
2023-10-15 10:00:00+09:00,44.7997,45.118,44.0617,42.4222,37.1116
2023-10-15 11:00:00+09:00,57.8762,59.3476,52.5556,55.5518,51.8007
2023-10-15 12:00:00+09:00,60.4846,63.2077,52.5277,58.58,57.0589
2023-10-15 13:00:00+09:00,61.0122,66.6243,52.7246,64.0328,63.2603
2023-10-15 14:00:00+09:00,62.4748,63.3071,49.9163,63.1707,56.2874
2023-10-15 15:00:00+09:00,51.3055,51.1993,41.5603,53.442,42.057
2023-10-15 16:00:00+09:00,39.6191,35.2804,28.9705,38.9416,27.9613
2023-10-15 17:00:00+09:00,25.0788,27.29,18.6852,21.0349,17.1041
